-1,-1,-1,-1,0,0,0.3076923076923077,0.30918791307372295,-1.2519502074688795,5.294616859132217,0,-2.446043165467626,-0.42046223010339584
1,2.2788781480215374,0.650422237923948,1.969566382794139,0.8540266863960299,-0.16277054484031625,0,1.2559069207103146,1.403182965947447,0,0,0,0
0,1,1.337810426714739,1.4516825767754173,1.4965912411460476,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-0.9825708061002179,5.294616859132217,0,-2.446043165467626,0.06030383647689032,-0.1361214990219967,1.969566382794139,-0.7986402326023009,0.2447690285071847,1
0,0,1,0,1,1.1515251510829472,1.110363400029026,1.0119089898396139,0,-1,1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,0.07692307692307693,0.30918791307372295,-1.2519502074688795,5.294616859132217,0,-2.446043165467626,0.27890408578508746,1,4.7276522427342424
0.5657648343056333,0.7309219651539597,-0.8700053950135924,-0.11203533773096849,1,1.483055274622678,1.8041776006102515,1,0,0,0,0,0
1.337810426714739,1.4516825767754173,1.4965912411460476,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,-0.9825708061002179,5.294616859132217,0,-2.446043165467626,0.06030383647689032,-0.1361214990219967,1.969566382794139,-0.7986402326023009,0.2447690285071847,1,0,0
1,0,1,1.1515251510829472,1.110363400029026,1.0119089898396139,0,-1,1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
